timestamp,open,high,low,close,volume,macd,macd_signal,macd_hist,rsi,boll_mid,boll_upper,boll_lower,ema20,ema50,ema200
2025-03-20 23:00:00,84105.0,84122.0,83975.5,84000.2,850.894,-145.13096920933458,-155.55983496575914,10.428865756424557,40.89816855773988,84193.655,84588.5605768552,83798.74942314479,84259.50251657148,84611.44142010278,84439.86438100641
2025-03-20 23:15:00,84000.2,84015.5,83877.4,84007.0,1152.749,-148.6350133176602,-154.17487063613936,5.539857318479164,41.11053566422494,84197.36,84583.25249880161,83811.46750119839,84235.45465781048,84587.73050032368,84435.5572727377
2025-03-20 23:30:00,84007.1,84165.1,83976.7,84160.0,1164.349,-137.48137432173826,-150.83617137325913,13.354797051520876,45.82719825266808,84207.06,84577.92623152288,83836.19376847711,84228.26849991299,84570.95176846255,84432.81540932738
2025-03-20 23:45:00,84160.0,84318.9,84125.8,84183.6,934.09,-125.29340812526061,-145.72761872365945,20.434210598398835,46.53848339321358,84215.14,84575.93468078673,83854.34531921327,84224.01435705835,84555.75716419105,84430.33565401069
2025-03-21 00:00:00,84183.6,84440.4,84140.0,84400.0,1226.318,-97.05391083133873,-135.9928771451953,38.93896631385658,52.67451325962006,84237.26,84585.60383739695,83888.91616260304,84240.77489450196,84549.64736386079,84430.03380670711
2025-03-21 00:15:00,84400.0,84405.1,84218.5,84236.0,835.357,-86.9055406038533,-126.1754098369269,39.26986923307361,48.16291681628791,84248.62000000001,84579.99922686828,83917.24077313174,84240.32014264412,84537.34422419984,84428.10312206327
2025-03-21 00:30:00,84236.0,84432.5,84205.8,84393.2,750.298,-65.42399221524829,-114.02512631259118,48.60113409734289,52.37376284592541,84252.545,84589.03981406784,83916.05018593215,84254.88012907362,84531.69007757098,84427.75582731639
2025-03-21 00:45:00,84393.3,84499.0,84378.1,84468.8,920.85,-41.81737810498453,-99.58357667106985,57.76619856608532,54.29655218930722,84269.52,84613.99534233022,83925.04465766979,84275.25345013276,84529.22319976435,84428.16422704459
2025-03-21 01:00:00,84468.8,84540.0,84415.3,84523.2,863.746,-18.50601559499046,-83.36806445585398,64.86204886086352,55.68304349676465,84284.75,84646.25915544911,83923.24084455089,84298.8674072824,84528.98694061853,84429.10985662624
2025-03-21 01:15:00,84523.3,84547.3,84338.4,84345.1,804.861,-14.238638986673323,-69.54217936201785,55.303540375344525,50.30270913662101,84279.55500000001,84634.0439366544,83925.06606334561,84303.27051135403,84521.77406792186,84428.27393765484
2025-03-21 01:30:00,84345.1,84538.8,84333.6,84519.4,820.862,3.1712832956109196,-54.99948683049209,58.17077012610301,54.89595741140664,84280.61,84637.95412663698,83923.26587336302,84323.85427219134,84521.6809471229,84429.18066464335
